Node , PageRank
815,0.000576807
277,0.000573545
929,0.000569146
22,0.000568917
324,0.000568761
587,0.000568292
415,0.00056729
926,0.000567063
453,0.00056659
563,0.000566427
185,0.000565672
146,0.000565108
384,0.000564042
957,0.000563464
257,0.00056039
127,0.000560186
536,0.000559677
527,0.000557404
120,0.000556998
987,0.000555908
589,0.000555191
925,0.000546075
117,0.000545572
396,0.000544589
723,0.000539893
582,0.000535368
951,0.000535049
516,0.000534524
883,0.000533564
945,0.000528216
872,0.000525507
538,0.000524511
804,0.000523141
919,0.000521737
734,0.000518642
270,0.000518588
621,0.000517371
736,0.000515231
597,0.000514844
600,0.000513303
656,0.00051185
651,0.000509865
541,0.000508677
644,0.000506677
330,0.000504833
354,0.000504472
307,0.000503411
851,0.000491002
585,0.000490377
598,0.000487196
553,0.000487196
953,0.000486705
72,0.000485941
535,0.000480915
921,0.000477815
952,0.000476925
924,0.000476324
927,0.000474269
641,0.000467403
674,0.000467177
725,0.000466062
374,0.000462735
465,0.000462701
649,0.000461327
575,0.000460523
647,0.000458546
110,0.000454931
741,0.000453588
981,0.000450428
937,0.000448362
817,0.000446071
613,0.000445539
835,0.000444993
989,0.000443294
567,0.000442263
224,0.000441919
678,0.000441227
627,0.000436773
565,0.000436496
694,0.000436218
605,0.00043516
144,0.000433065
841,0.000432994
528,0.000428328
239,0.000428084
791,0.000427695
341,0.000427662
111,0.000426719
620,0.000426452
664,0.00042601
729,0.000425922
624,0.000424586
818,0.000420213
962,0.00042006
865,0.000419324
279,0.000418741
488,0.000418552
764,0.000417915
530,0.000416179
364,0.00041536
947,0.00041454
298,0.000413418
695,0.000413076
669,0.000412566
976,0.000409918
463,0.000408316
712,0.000407351
771,0.000406478
556,0.000403556
783,0.000403421
432,0.000397409
971,0.000393164
974,0.000392271
696,0.000391805
936,0.000389873
540,0.000388318
609,0.000387912
645,0.000386913
539,0.000383907
289,0.000382986
410,0.000380055
689,0.000378882
730,0.000378791
686,0.000377727
843,0.000377691
737,0.00037678
763,0.00037614
716,0.00037614
877,0.000375654
175,0.000375422
726,0.000373622
67,0.000371835
604,0.00037166
610,0.000368668
837,0.000366728
967,0.000365831
673,0.0003635
476,0.000363448
519,0.000359239
715,0.000358887
806,0.000358515
813,0.000358356
386,0.000357241
954,0.000356982
591,0.000354674
735,0.000354142
869,0.000353405
471,0.000352758
687,0.00035157
635,0.000350128
632,0.000348056
619,0.00034744
369,0.000346578
559,0.0003448
491,0.000344298
980,0.000342744
745,0.000339639
472,0.00033926
807,0.000335327
616,0.000333596
315,0.000333133
797,0.000332885
454,0.000332337
854,0.000331814
992,0.000330978
634,0.000330978
773,0.000330978
846,0.000330978
788,0.000330978
742,0.00032786
909,0.000326319
819,0.000325874
1000,0.000325546
507,0.000324831
903,0.000324298
885,0.000322647
760,0.000320891
202,0.000320523
718,0.000320111
887,0.000317612
739,0.000316279
811,0.000316234
522,0.000316096
682,0.000315548
898,0.000312534
786,0.000312426
625,0.000311233
749,0.000311101
109,0.000310278
743,0.000309718
1001,0.000308669
833,0.000305955
935,0.000305166
964,0.00030474
512,0.000303221
805,0.00030253
867,0.000302209
906,0.000301966
767,0.000301152
814,0.000299047
652,0.000298942
382,0.000298859
676,0.00029633
348,0.000295871
594,0.000295302
722,0.000293323
584,0.000293136
857,0.000292628
751,0.00029227
778,0.000290206
911,0.000289875
577,0.000288468
855,0.000287817
456,0.000286512
810,0.000286145
766,0.000285789
596,0.000285223
934,0.00028493
878,0.000284619
978,0.000284425
638,0.00028311
693,0.000282355
799,0.000281208
972,0.000280397
785,0.000279851
398,0.000275875
986,0.000274496
889,0.000273392
599,0.00027242
796,0.000272119
848,0.000271546
629,0.000270223
991,0.000269949
997,0.00026981
769,0.00026518
905,0.000265016
574,0.00026372
829,0.000262281
752,0.000262225
866,0.000260721
727,0.00026072
939,0.000260395
416,0.000258806
969,0.000256237
966,0.000255967
435,0.000255367
983,0.000255306
436,0.000254931
794,0.000254813
439,0.000254477
781,0.000253681
800,0.00025348
709,0.000253114
713,0.000248514
782,0.000248329
984,0.000246047
414,0.000242519
938,0.000242035
912,0.00024109
564,0.000239426
868,0.000237165
874,0.000235916
870,0.000235916
940,0.000233787
891,0.000233718
970,0.000231981
850,0.000231782
895,0.000231045
894,0.000230856
886,0.000230765
677,0.000229745
583,0.000229717
842,0.000228543
801,0.000227345
701,0.000227163
561,0.000227163
475,0.000226404
724,0.000226398
988,0.0002261
882,0.000226023
862,0.000223758
793,0.000223396
873,0.000223051
861,0.000221883
534,0.000218457
702,0.000218366
779,0.0002172
740,0.000216291
762,0.000215908
827,0.000215292
893,0.000215201
824,0.000214056
657,0.000213884
979,0.000213227
802,0.000213227
650,0.000213213
680,0.000212391
948,0.000211723
838,0.000211371
688,0.000211166
996,0.000210676
844,0.000210401
622,0.000210315
830,0.000209604
595,0.000208987
902,0.000208929
985,0.000208556
787,0.000208471
871,0.000208002
692,0.000208002
881,0.000207857
946,0.00020778
795,0.000207212
1004,0.000206917
770,0.000206776
888,0.000206407
994,0.000206297
761,0.000205886
668,0.000205631
774,0.000205602
961,0.000205592
960,0.000205592
959,0.000205592
839,0.000205592
899,0.000204587
626,0.000204425
834,0.000204285
897,0.00020379
928,0.000203587
993,0.000203312
904,0.00020313
864,0.000202771
999,0.000202713
1003,0.000202565
831,0.000202565
915,0.000202539
606,0.000202095
578,0.000201712
916,0.000201636
603,0.000201636
449,0.000201636
792,0.000201257
759,0.000201257
821,0.000200416
1002,0.000200362
775,0.000200362
942,0.000198433
920,0.000198433
965,0.000196823
853,0.000196198
998,0.000195766
910,0.000195766
780,0.000193594
876,0.000189069
975,0.000186454
973,0.000186454
995,0.000182902
982,0.000182902
944,0.000182902
943,0.000182902
941,0.000182902
901,0.000182902
879,0.000182902
875,0.000182902
863,0.000182902
858,0.000182902
790,0.000182902
755,0.000182902
750,0.000182902
524,0.000182902
