Label,pageranks
341,0.000409
955,0.000408
624,0.000405
729,0.000403
600,0.000402
818,0.000402
836,0.000402
712,0.0004
764,0.0004
952,0.0004
585,0.000399
364,0.000398
694,0.000398
111,0.000397
298,0.000396
553,0.000396
598,0.000396
530,0.000393
647,0.000393
488,0.000392
613,0.000391
627,0.000391
783,0.000391
678,0.00039
771,0.000388
649,0.000387
791,0.000387
224,0.000382
695,0.000381
144,0.00038
415,0.00038
432,0.000379
696,0.000378
976,0.000378
974,0.000377
402,0.000376
971,0.000374
528,0.000373
110,0.000369
276,0.000369
539,0.000369
540,0.000368
865,0.000367
289,0.000365
852,0.000365
410,0.000364
841,0.000363
686,0.000362
877,0.000362
175,0.000361
604,0.000357
936,0.000356
67,0.000355
967,0.000353
937,0.000351
279,0.000349
715,0.000349
605,0.000348
476,0.000346
556,0.000346
954,0.000344
386,0.000343
683,0.000342
471,0.000341
947,0.000341
813,0.00034
726,0.000339
735,0.000339
730,0.000338
610,0.000337
687,0.000336
705,0.000336
369,0.000333
619,0.000333
628,0.000333
869,0.000332
472,0.000328
664,0.000324
315,0.000321
519,0.000321
616,0.000321
854,0.000321
454,0.000319
807,0.000318
491,0.000317
909,0.000315
819,0.000314
721,0.000313
1000,0.000313
669,0.000312
741,0.000309
760,0.000308
202,0.000307
718,0.000307
811,0.000307
903,0.000307
614,0.000306
739,0.000305
817,0.000302
591,0.000301
849,0.000301
980,0.000301
625,0.0003
682,0.0003
749,0.0003
109,0.000299
559,0.000299
885,0.000298
1001,0.000298
522,0.000296
806,0.000296
935,0.000295
964,0.000294
645,0.000292
767,0.000292
906,0.000292
383,0.000291
382,0.000289
805,0.000289
867,0.000289
814,0.000287
594,0.000286
652,0.000286
676,0.000286
348,0.000285
722,0.000285
843,0.000284
857,0.000284
479,0.000283
751,0.000283
736,0.000282
584,0.000281
778,0.000281
911,0.000281
945,0.000281
577,0.00028
855,0.000279
934,0.000278
635,0.000277
810,0.000276
693,0.000275
878,0.000275
972,0.000274
785,0.000273
799,0.000273
978,0.000273
745,0.000271
398,0.000268
609,0.000268
639,0.000268
797,0.000267
786,0.000266
638,0.000265
848,0.000265
889,0.000265
986,0.000265
599,0.000264
796,0.000264
833,0.000264
629,0.000263
991,0.000263
997,0.000263
574,0.000256
752,0.000256
769,0.000256
866,0.000254
727,0.000253
939,0.000252
630,0.000251
757,0.00025
966,0.00025
969,0.00025
416,0.000249
436,0.000249
507,0.000249
968,0.000249
983,0.000249
439,0.000248
781,0.000248
800,0.000248
794,0.000247
829,0.000247
512,0.000246
709,0.000246
713,0.000243
782,0.000243
887,0.000243
632,0.00024
984,0.00024
567,0.000239
596,0.000239
989,0.000239
637,0.000238
646,0.000238
938,0.000237
905,0.000236
435,0.000235
912,0.000235
743,0.000233
977,0.000233
620,0.000231
868,0.00023
870,0.00023
874,0.00023
564,0.000229
742,0.000229
940,0.000229
891,0.000228
850,0.000227
970,0.000227
677,0.000226
886,0.000226
895,0.000226
631,0.000225
583,0.000224
842,0.000224
801,0.000223
894,0.000223
475,0.000222
724,0.000222
882,0.000222
988,0.000221
414,0.00022
793,0.00022
873,0.000219
463,0.000218
561,0.000218
701,0.000218
862,0.000218
766,0.000217
861,0.000217
702,0.000215
898,0.000215
534,0.000214
779,0.000214
740,0.000213
827,0.000212
657,0.000211
824,0.000211
893,0.000211
762,0.00021
650,0.000209
680,0.000209
688,0.000208
689,0.000208
838,0.000208
844,0.000208
948,0.000208
996,0.000208
622,0.000207
595,0.000206
787,0.000206
830,0.000206
692,0.000205
737,0.000205
795,0.000205
871,0.000205
881,0.000205
946,0.000205
985,0.000205
716,0.000204
763,0.000204
770,0.000204
884,0.000204
888,0.000204
902,0.000204
994,0.000204
1004,0.000204
659,0.000203
668,0.000203
761,0.000203
774,0.000203
839,0.000203
959,0.000203
960,0.000203
961,0.000203
626,0.000202
704,0.000202
834,0.000202
837,0.000202
899,0.000202
456,0.000201
636,0.000201
897,0.000201
904,0.000201
928,0.000201
578,0.0002
784,0.0002
831,0.0002
864,0.0002
915,0.0002
993,0.0002
999,0.0002
1003,0.0002
449,0.000199
603,0.000199
606,0.000199
673,0.000199
759,0.000199
792,0.000199
890,0.000199
916,0.000199
775,0.000198
821,0.000198
1002,0.000198
920,0.000196
942,0.000196
965,0.000195
853,0.000194
910,0.000194
998,0.000194
780,0.000192
876,0.000188
973,0.000185
975,0.000185
524,0.000182
580,0.000182
633,0.000182
634,0.000182
648,0.000182
653,0.000182
658,0.000182
660,0.000182
670,0.000182
675,0.000182
684,0.000182
691,0.000182
703,0.000182
711,0.000182
731,0.000182
732,0.000182
744,0.000182
746,0.000182
750,0.000182
755,0.000182
772,0.000182
773,0.000182
788,0.000182
790,0.000182
798,0.000182
802,0.000182
808,0.000182
846,0.000182
858,0.000182
863,0.000182
875,0.000182
879,0.000182
901,0.000182
941,0.000182
943,0.000182
944,0.000182
979,0.000182
982,0.000182
992,0.000182
995,0.000182
